/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 1: setenv: command not found
/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 2: setenv: command not found
/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 3: setenv: command not found
/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 4: setenv: command not found
/global/common/software/e3sm/anaconda_envs/base/etc/profile.d/conda.csh: line 32: syntax error near unexpected token `"${1}"'
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
slurmstepd: error: execve(): —cpu_bind=cores: No such file or directory
srun: error: nid005729: tasks 0-127: Exited with exit code 2
srun: Terminating StepId=25876476.0
/var/spool/slurmd/job25876476/slurm_script: line 15: /pscratch/sd/p/plutzner/E3SM/E3SMv2data/member2/bilinear_interpolation_0151.csh: Permission denied
“PROGRAM COMPLETE”
